temperature,pressure,anomaly,timestamp
27.55535364379702,1008.1346552955922,0.0,2023-01-18 05:00:00
25.66462802395918,1018.9828575083224,0.0,2023-01-18 06:00:00
23.503026926886893,1012.2073521348652,0.0,2023-01-18 07:00:00
28.102303951045045,1012.8634773024504,0.0,2023-01-18 08:00:00
25.23134926858572,1008.333660204634,0.0,2023-01-18 09:00:00
27.35859436812765,1010.7835887440424,0.0,2023-01-18 10:00:00
25.13503696282022,1008.5759864298656,0.0,2023-01-18 11:00:00
29.12149584976397,1012.1352697003828,0.0,2023-01-18 12:00:00
28.510681684886407,1021.5585424007118,0.0,2023-01-18 13:00:00
24.502071703041853,1006.1404942853432,0.0,2023-01-18 14:00:00
26.94314190190871,1004.9321930106164,0.0,2023-01-18 15:00:00
26.290751899170296,1020.355851637468,0.0,2023-01-18 16:00:00
27.737263115064696,1011.9533816142408,0.0,2023-01-18 17:00:00
23.07015307883979,1009.6546363067004,0.0,2023-01-18 18:00:00
26.37210291999688,1018.1995234369804,0.0,2023-01-18 19:00:00
27.116848973699177,1009.9719223013155,0.0,2023-01-18 20:00:00
21.482521027153773,1022.1300485677348,0.0,2023-01-18 21:00:00
22.63348297466845,1016.3896293566964,0.0,2023-01-18 22:00:00
20.9215356444798,1010.5604429592717,0.0,2023-01-18 23:00:00
24.461186331110884,1023.7865410663276,0.0,2023-01-19 00:00:00
26.435084511591924,1009.9714253849831,0.0,2023-01-19 01:00:00
28.004714104192058,1016.7104768600466,0.0,2023-01-19 02:00:00
25.14818956083955,1014.4964629020324,0.0,2023-01-19 03:00:00
28.257231091142582,1019.508706446994,0.0,2023-01-19 04:00:00
22.239797083570217,1020.8075559836344,0.0,2023-01-19 05:00:00
21.59323512128969,1013.1600207453288,0.0,2023-01-19 06:00:00
24.88890460220676,1009.2329106482692,0.0,2023-01-19 07:00:00
25.768130897878613,1015.2998607146956,0.0,2023-01-19 08:00:00
24.93461050381181,1009.6114231512396,0.0,2023-01-19 09:00:00
20.865115799920247,1023.0669362376332,0.0,2023-01-19 10:00:00
24.821759920974426,1013.6826766554136,0.0,2023-01-19 11:00:00
22.39106099899029,1011.1733922434396,0.0,2023-01-19 12:00:00
26.339345097660075,1013.9234015293246,0.0,2023-01-19 13:00:00
25.73319649219369,1006.2643685523516,0.0,2023-01-19 14:00:00
23.12024042734529,1008.1419298074468,0.0,2023-01-19 15:00:00
23.97226616532661,1019.002069539722,0.0,2023-01-19 16:00:00
22.881572956222097,1009.715528605143,0.0,2023-01-19 17:00:00
24.874641805453656,1007.7654450865904,0.0,2023-01-19 18:00:00
26.91028464100248,1015.6832637626364,0.0,2023-01-19 19:00:00
23.02854790732892,1018.928520773315,0.0,2023-01-19 20:00:00
26.00809303103569,1016.5947665533254,0.0,2023-01-19 21:00:00
23.93948476325512,1017.9802384290292,0.0,2023-01-19 22:00:00
23.41425433547532,1009.2160245571528,0.0,2023-01-19 23:00:00
24.785939280090883,1005.8909466662908,0.0,2023-01-20 00:00:00
22.92951535516125,1020.5066682597776,0.0,2023-01-20 01:00:00
23.892701389305635,1011.3866008057892,0.0,2023-01-20 02:00:00
22.6042442148223,1011.7458349177248,0.0,2023-01-20 03:00:00
28.929450265832777,1019.6409707092452,0.0,2023-01-20 04:00:00
25.07052710394346,1015.7811500470032,0.0,2023-01-20 05:00:00
23.60054898401483,1015.279438860408,0.0,2023-01-20 06:00:00
25.427959821468445,1023.8250117245054,0.0,2023-01-20 07:00:00
24.775343900618346,1009.7824088480992,0.0,2023-01-20 08:00:00
24.55806080093356,1017.6392006404062,0.0,2023-01-20 09:00:00
26.22833340008685,1013.2850656244856,0.0,2023-01-20 10:00:00
26.51501542009461,1014.3429613943164,0.0,2023-01-20 11:00:00
23.938997704778945,1020.6423421320628,0.0,2023-01-20 12:00:00
23.84836351871064,1015.539178781448,0.0,2023-01-20 13:00:00
24.44989660569671,1015.6914803952482,0.0,2023-01-20 14:00:00
20.39615767052883,1018.362536686549,0.0,2023-01-20 15:00:00
21.969617875602896,1011.1752363522857,0.0,2023-01-20 16:00:00
27.73374853488905,1008.8039516633048,0.0,2023-01-20 17:00:00
28.28993542700257,1007.7759540298948,0.0,2023-01-20 18:00:00
24.501927920887244,1003.16821705312,0.0,2023-01-20 19:00:00
26.153113926111534,1023.2810356497016,0.0,2023-01-20 20:00:00
25.62250030908708,1007.4839581713916,0.0,2023-01-20 21:00:00
31.15776161691048,1011.8937318820712,0.0,2023-01-20 22:00:00
27.23914982286915,1011.6159335005552,0.0,2023-01-20 23:00:00
24.744164817038467,1014.5370334890456,0.0,2023-01-21 00:00:00
23.088919118799147,1017.0786860626964,0.0,2023-01-21 01:00:00
21.787107359484857,1017.3023674417988,0.0,2023-01-21 02:00:00
25.40692727173445,1010.0846128071552,0.0,2023-01-21 03:00:00
23.4872985094314,1012.164391431068,0.0,2023-01-21 04:00:00
22.15549258080465,1014.4128997524416,0.0,2023-01-21 05:00:00
23.706854231514946,1011.7565443690822,0.0,2023-01-21 06:00:00
22.83690399277121,1021.0367278801,0.0,2023-01-21 07:00:00
28.374283270145128,1015.4548747581912,0.0,2023-01-21 08:00:00
26.7632795138989,1016.674388930249,0.0,2023-01-21 09:00:00
24.984054717366764,1016.314406343337,0.0,2023-01-21 10:00:00
27.959888277780053,1018.8673692874266,0.0,2023-01-21 11:00:00
25.154736615295235,1013.9051077935184,0.0,2023-01-21 12:00:00
23.277431597343472,1006.5158402602208,0.0,2023-01-21 13:00:00
28.04624815453932,1014.9984397587632,0.0,2023-01-21 14:00:00
26.07782008736932,1009.7432155310408,0.0,2023-01-21 15:00:00
22.92550769134709,1010.3569165912512,0.0,2023-01-21 16:00:00
24.619322643832785,1015.9318200937756,0.0,2023-01-21 17:00:00
23.248763493230484,1019.191415357168,0.0,2023-01-21 18:00:00
22.234400538071327,1013.1063578836804,0.0,2023-01-21 19:00:00
26.85235509506328,1014.5441650629948,0.0,2023-01-21 20:00:00
28.81883328094026,1021.5110747231762,0.0,2023-01-21 21:00:00
22.20286485236172,1014.2037658974428,0.0,2023-01-21 22:00:00
26.12593847338114,1026.008415570902,0.0,2023-01-21 23:00:00
23.698714861756347,1015.8275482281578,0.0,2023-01-22 00:00:00
24.02574923247061,1004.1961862042208,0.0,2023-01-22 01:00:00
23.81521215152226,1016.7667081055226,0.0,2023-01-22 02:00:00
23.272018460640368,1014.9057919244138,0.0,2023-01-22 03:00:00
25.09704325588965,1019.4487637704136,0.0,2023-01-22 04:00:00
23.338099767177923,1016.3659067563498,0.0,2023-01-22 05:00:00
25.54091365155968,1012.3077200800813,0.0,2023-01-22 06:00:00
24.899523781101728,1006.8785088185532,0.0,2023-01-22 07:00:00
24.52210390626718,1011.95488371357,0.0,2023-01-22 08:00:00
23.184872675916804,1008.7473977289536,0.0,2023-01-22 09:00:00
23.84645733886333,1010.0973827509764,0.0,2023-01-22 10:00:00
26.51078245165151,1015.942892022103,0.0,2023-01-22 11:00:00
26.00183437524876,1021.3495225217572,0.0,2023-01-22 12:00:00
23.044889510402896,1014.9733576491147,0.0,2023-01-22 13:00:00
25.19866461085845,1007.020584689824,0.0,2023-01-22 14:00:00
26.502774246743577,1015.2230133411008,0.0,2023-01-22 15:00:00
21.66118943775726,1018.9831574332284,0.0,2023-01-22 16:00:00
26.08672038475987,1009.9510854784032,0.0,2023-01-22 17:00:00
23.674752482108307,1012.3299141666354,0.0,2023-01-22 18:00:00
26.14119733718632,1013.073440973646,0.0,2023-01-22 19:00:00
23.473481686914965,1009.0755084345888,0.0,2023-01-22 20:00:00
21.39023579867096,1016.2414021692192,0.0,2023-01-22 21:00:00
21.744915124233675,1012.3952592569613,0.0,2023-01-22 22:00:00
25.096169893322763,1015.0976622195352,0.0,2023-01-22 23:00:00
25.519445003442964,1008.5625391109896,0.0,2023-01-23 00:00:00
23.191366749791182,1010.8127084983828,0.0,2023-01-23 01:00:00
26.27718491755475,1016.6119067891389,0.0,2023-01-23 02:00:00
21.67695987546208,1011.1358342395412,0.0,2023-01-23 03:00:00
24.867840402705365,1021.634819256167,0.0,2023-01-23 04:00:00
22.577967600475088,1011.001819071927,0.0,2023-01-23 05:00:00
23.69632778439568,1014.1234236287594,0.0,2023-01-23 06:00:00
25.094797342632827,1017.6629541593654,0.0,2023-01-23 07:00:00
23.279173269432096,1005.9081713353348,0.0,2023-01-23 08:00:00
24.23088891154035,1004.1959559400962,0.0,2023-01-23 09:00:00
27.01258561842888,1005.3717184271496,0.0,2023-01-23 10:00:00
23.846216260953703,1019.312920517136,0.0,2023-01-23 11:00:00
26.67138422413028,1010.2407092705378,0.0,2023-01-23 12:00:00
22.740586290684764,1025.7909964283413,0.0,2023-01-23 13:00:00
26.05960835583057,1010.1787620067132,0.0,2023-01-23 14:00:00
27.8831372413158,1013.9227565159852,0.0,2023-01-23 15:00:00
20.05671099974542,1020.7105497628394,0.0,2023-01-23 16:00:00
23.406209489059048,1023.0304644407956,0.0,2023-01-23 17:00:00
26.15414425436108,1023.307517883182,0.0,2023-01-23 18:00:00
24.59390922791401,1019.0418311529658,0.0,2023-01-23 19:00:00
25.742291746742616,1018.1203126290574,0.0,2023-01-23 20:00:00
23.79202962656836,1015.962634746006,0.0,2023-01-23 21:00:00
25.1731795749458,1016.8918053808331,0.0,2023-01-23 22:00:00
24.68864552921584,1010.2440714183572,0.0,2023-01-23 23:00:00
27.33556412331961,1008.9090055828884,0.0,2023-01-24 00:00:00
25.508841686602427,1012.9831277129452,0.0,2023-01-24 01:00:00
25.675205324150404,1012.1490768873754,0.0,2023-01-24 02:00:00
24.176246067755063,1010.7338597533636,0.0,2023-01-24 03:00:00
24.024787551855013,1016.4819372372835,0.0,2023-01-24 04:00:00
24.13488362436076,1017.7765260428524,0.0,2023-01-24 05:00:00
25.7889042847566,1013.4420344314592,0.0,2023-01-24 06:00:00
24.158031038359475,1020.3876504052764,0.0,2023-01-24 07:00:00
25.579549713792822,1007.2915544293325,0.0,2023-01-24 08:00:00
29.15080159729088,1012.0317027036014,0.0,2023-01-24 09:00:00
26.742249406863383,1009.415888396986,0.0,2023-01-24 10:00:00
24.34795293566432,1003.6673169146349,0.0,2023-01-24 11:00:00
27.40242784432789,1012.5865965707864,0.0,2023-01-24 12:00:00
24.183849253956897,1012.3912624580836,0.0,2023-01-24 13:00:00
20.92375092964429,1020.5672487162108,0.0,2023-01-24 14:00:00
22.98382737816519,1016.154058422774,0.0,2023-01-24 15:00:00
21.25841615794829,1007.879065878354,0.0,2023-01-24 16:00:00
24.296973031917386,1022.2704628316708,0.0,2023-01-24 17:00:00
25.036836758379103,1019.1051684776268,0.0,2023-01-24 18:00:00
28.35287462455057,1015.9104885173432,0.0,2023-01-24 19:00:00
25.653854747528325,1011.8675795057508,0.0,2023-01-24 20:00:00
24.56179894238227,1008.2028038163826,0.0,2023-01-24 21:00:00
26.658811162366977,1011.1389661196448,0.0,2023-01-24 22:00:00
20.57772938198423,1018.4437430985208,0.0,2023-01-24 23:00:00
25.47122911621713,1022.4229315296732,0.0,2023-01-25 00:00:00
26.54173038777393,1020.7162176413608,0.0,2023-01-25 01:00:00
22.04282750844032,1010.5557528910688,0.0,2023-01-25 02:00:00
27.28750808641385,1007.4019128335548,0.0,2023-01-25 03:00:00
25.67699281498883,1013.704431234556,0.0,2023-01-25 04:00:00
24.1694241721984,1004.1578031721856,0.0,2023-01-25 05:00:00
26.26556373221257,1014.615838570924,0.0,2023-01-25 06:00:00
29.54138571560879,1012.2619870685066,0.0,2023-01-25 07:00:00
25.36373251011699,1010.6698174906588,0.0,2023-01-25 08:00:00
25.496441172600672,1005.026484663666,0.0,2023-01-25 09:00:00
24.08127820091952,1015.5680005328486,0.0,2023-01-25 10:00:00
23.300311261070416,1010.3364958016904,0.0,2023-01-25 11:00:00
26.66067163308849,1007.1504158214484,0.0,2023-01-25 12:00:00
23.287832348182267,998.6386889335918,0.0,2023-01-25 13:00:00
25.143132474438787,1012.8624254747468,0.0,2023-01-25 14:00:00
24.044685106469768,1021.8612579833488,0.0,2023-01-25 15:00:00
25.957959651492786,1021.3062960727392,0.0,2023-01-25 16:00:00
25.66732421057389,1010.7145187170686,0.0,2023-01-25 17:00:00
27.0750798885158,1009.9889396981912,0.0,2023-01-25 18:00:00
23.979967202290503,1015.3438712803752,0.0,2023-01-25 19:00:00
24.460250129413257,1008.0080728040584,0.0,2023-01-25 20:00:00
23.042472568435382,1014.5089594990974,0.0,2023-01-25 21:00:00
24.111413479847776,1016.8304013919236,0.0,2023-01-25 22:00:00
25.754600986089702,1019.1346661194216,0.0,2023-01-25 23:00:00
26.513977233290703,1012.4992296176002,0.0,2023-01-26 00:00:00
23.15566935164475,1011.9816312491153,0.0,2023-01-26 01:00:00
26.73921184021132,1008.6100870662171,0.0,2023-01-26 02:00:00
27.7112757176099,1008.8655982298008,0.0,2023-01-26 03:00:00
25.8268698064474,1011.8676055404924,0.0,2023-01-26 04:00:00
28.753591625116133,1014.8368275340808,0.0,2023-01-26 05:00:00
23.452421601792853,1017.5679231311664,0.0,2023-01-26 06:00:00
22.510690593377166,1008.9841052465982,0.0,2023-01-26 07:00:00
21.442559502191443,1020.4634428447976,0.0,2023-01-26 08:00:00
27.992088622978365,1011.6443819947872,0.0,2023-01-26 09:00:00
26.308731312708115,1012.8931635282578,0.0,2023-01-26 10:00:00
24.88883065817909,1009.2639416042608,0.0,2023-01-26 11:00:00
25.55993725263964,1000.8787986986353,0.0,2023-01-26 12:00:00
22.749021905403247,1017.4202269818052,0.0,2023-01-26 13:00:00
29.891503959233653,1016.6842194854622,0.0,2023-01-26 14:00:00
25.25844236395045,1011.5933622144088,0.0,2023-01-26 15:00:00
25.218789589209784,1013.3349535861244,0.0,2023-01-26 16:00:00
26.451533247797386,1015.5796960885204,0.0,2023-01-26 17:00:00
25.962018463473427,1005.1872707155673,0.0,2023-01-26 18:00:00
25.447768048558263,1010.3547366132684,0.0,2023-01-26 19:00:00
23.419051089109377,1016.9713233981092,0.0,2023-01-26 20:00:00
25.94293671427199,1006.7285528841536,0.0,2023-01-26 21:00:00
28.764048992950062,1014.4677896608332,0.0,2023-01-26 22:00:00
27.690840092309955,1006.217090976883,0.0,2023-01-26 23:00:00
28.186373253278795,1015.3321499121676,0.0,2023-01-27 00:00:00
23.97756864713763,1012.8217925885126,0.0,2023-01-27 01:00:00
23.02079035948284,1004.9243409204724,0.0,2023-01-27 02:00:00
24.748426159800704,1018.823696772286,0.0,2023-01-27 03:00:00
25.111449824577388,1009.3270421160098,0.0,2023-01-27 04:00:00
27.188383036941897,1008.948737814928,0.0,2023-01-27 05:00:00
21.61507074057036,1014.0028459861549,0.0,2023-01-27 06:00:00
28.059100638921223,1018.7431867471436,0.0,2023-01-27 07:00:00
24.683984202842023,1007.920890905108,0.0,2023-01-27 08:00:00
24.14623786010516,1013.30839924924,0.0,2023-01-27 09:00:00
22.975791249479663,1015.1440825016527,0.0,2023-01-27 10:00:00
21.690286656268466,1016.4655280363156,0.0,2023-01-27 11:00:00
26.64634116792383,1013.8822077763862,0.0,2023-01-27 12:00:00
25.146635934376807,1011.1648608045834,0.0,2023-01-27 13:00:00
22.42007820051789,1008.8620488967564,0.0,2023-01-27 14:00:00
22.409842455872766,1013.430719415232,0.0,2023-01-27 15:00:00
24.328430601419743,1007.639304940072,0.0,2023-01-27 16:00:00
28.338043050578783,998.393247582527,0.0,2023-01-27 17:00:00
24.48081729727279,1015.1827990207884,0.0,2023-01-27 18:00:00
21.99371409376379,1017.519674205431,0.0,2023-01-27 19:00:00
24.50851387182811,1001.1853378222908,0.0,2023-01-27 20:00:00
24.45455286050466,1007.9513464764505,0.0,2023-01-27 21:00:00
19.606226714116858,1016.095771305026,0.0,2023-01-27 22:00:00
24.89141026696437,1023.2874773485584,0.0,2023-01-27 23:00:00
24.538130939582643,1013.103968538377,0.0,2023-01-28 00:00:00
26.39241272962684,1009.3599852938544,0.0,2023-01-28 01:00:00
28.69791218989069,1012.0855177944758,0.0,2023-01-28 02:00:00
27.253130059095515,1019.8743820957408,0.0,2023-01-28 03:00:00
24.46222261889034,1009.7701791043772,0.0,2023-01-28 04:00:00
22.78694818251666,1009.0040399667488,0.0,2023-01-28 05:00:00
30.14671960649972,1010.58628238909,0.0,2023-01-28 06:00:00
25.118436868028976,1008.2333569587064,0.0,2023-01-28 07:00:00
25.027858583825893,1013.613351579974,0.0,2023-01-28 08:00:00
24.951749825779995,1021.1233922923478,0.0,2023-01-28 09:00:00
25.39616952153571,1014.6153963655802,0.0,2023-01-28 10:00:00
24.711279176152114,1011.7382324893686,0.0,2023-01-28 11:00:00
23.85267598623953,1011.5409436554224,0.0,2023-01-28 12:00:00
23.90628211751921,1005.1840459565168,0.0,2023-01-28 13:00:00
24.934493459568003,1017.4155488857358,0.0,2023-01-28 14:00:00
23.91315045773247,1012.610814014936,0.0,2023-01-28 15:00:00
23.57430843464568,1012.0976004320468,0.0,2023-01-28 16:00:00
25.2128604553838,1028.9655378392242,0.0,2023-01-28 17:00:00
24.49004556515829,1014.4937645418285,0.0,2023-01-28 18:00:00
28.007985977165376,1009.241044749524,0.0,2023-01-28 19:00:00
19.69806038321397,1010.8682120189724,0.0,2023-01-28 20:00:00
27.183013703844924,1018.7422285459836,0.0,2023-01-28 21:00:00
27.49217038499526,1013.5663520526888,0.0,2023-01-28 22:00:00
20.8532195351837,1005.8086101084132,0.0,2023-01-28 23:00:00
24.314624811839305,1017.596144672876,0.0,2023-01-29 00:00:00
24.257118268008416,1009.6592795723052,0.0,2023-01-29 01:00:00
22.18497661056436,1022.3664888810878,0.0,2023-01-29 02:00:00
23.44436662481825,1018.4002403285732,0.0,2023-01-29 03:00:00
22.778848309068344,1010.7633905217062,0.0,2023-01-29 04:00:00
28.504540886847245,1019.4050818086756,0.0,2023-01-29 05:00:00
26.87135678629492,1013.339277552637,0.0,2023-01-29 06:00:00
27.54311018998832,1017.2638683756112,0.0,2023-01-29 07:00:00
26.44334412808647,1015.4236640864724,0.0,2023-01-29 08:00:00
22.74189645756554,1008.7682167250456,0.0,2023-01-29 09:00:00
23.95095946744045,1009.7822508384128,0.0,2023-01-29 10:00:00
25.978749122455834,1018.1498040879056,0.0,2023-01-29 11:00:00
22.55574438221611,1011.3261233394672,0.0,2023-01-29 12:00:00
26.42599686034477,1010.98175768379,0.0,2023-01-29 13:00:00
24.51934920368373,1008.2243871032532,0.0,2023-01-29 14:00:00
24.250358384900807,1015.1179953279672,0.0,2023-01-29 15:00:00
26.421919936406983,1023.3126245962158,0.0,2023-01-29 16:00:00
25.88852662297208,1007.6623354287286,0.0,2023-01-29 17:00:00
24.27806766836184,1013.1210972833638,0.0,2023-01-29 18:00:00
27.31865960672849,1020.0611027770772,0.0,2023-01-29 19:00:00
22.837873344800204,1012.6017930437714,0.0,2023-01-29 20:00:00
26.231871213888528,1015.2618589812488,0.0,2023-01-29 21:00:00
26.186202515936767,1007.6880323592655,0.0,2023-01-29 22:00:00
24.38090712137202,1015.1415354860384,0.0,2023-01-29 23:00:00
25.65226604448424,1012.0642786749772,0.0,2023-01-30 00:00:00
22.497772847229395,1017.9286499783992,0.0,2023-01-30 01:00:00
26.848054038413803,1018.9369302578236,0.0,2023-01-30 02:00:00
24.63019572711402,1025.9478182100931,0.0,2023-01-30 03:00:00
23.95455395896192,1015.898165866068,0.0,2023-01-30 04:00:00
27.098018451673777,1014.6289815829108,0.0,2023-01-30 05:00:00
23.591312618914483,1013.9719215078868,0.0,2023-01-30 06:00:00
22.18307740727288,1011.2341685359464,0.0,2023-01-30 07:00:00
21.8867416529522,1014.6924192173084,0.0,2023-01-30 08:00:00
26.21201990269128,1011.5229929493048,0.0,2023-01-30 09:00:00
22.439141295007435,1013.842304881348,0.0,2023-01-30 10:00:00
28.509588363968728,1019.5879876780398,0.0,2023-01-30 11:00:00
20.83614118423256,1007.9672871736018,0.0,2023-01-30 12:00:00
28.39291273658008,1018.6993928056452,0.0,2023-01-30 13:00:00
25.42203493440524,1019.5855753366992,0.0,2023-01-30 14:00:00
24.806573776259214,1012.4096573650446,0.0,2023-01-30 15:00:00
23.9101618263821,1002.390725504957,0.0,2023-01-30 16:00:00
25.798272228704143,1009.9608900645278,0.0,2023-01-30 17:00:00
24.924730595150304,1019.4849727328055,0.0,2023-01-30 18:00:00
27.206603764033044,1012.8856596885056,0.0,2023-01-30 19:00:00
25.22845529732408,1008.0034888385254,0.0,2023-01-30 20:00:00
25.300603522923755,1010.4761253938588,0.0,2023-01-30 21:00:00
24.27277557557229,1017.2031001325228,0.0,2023-01-30 22:00:00
24.886108752557867,1015.7336678410068,0.0,2023-01-30 23:00:00
25.61560353778412,1011.8053395041516,0.0,2023-01-31 00:00:00
21.57966321468675,1011.1658779409264,0.0,2023-01-31 01:00:00
22.30362915578857,1011.0412092547808,0.0,2023-01-31 02:00:00
26.48652818804543,1008.3879490775076,0.0,2023-01-31 03:00:00
25.341730876255884,1021.0768784473472,0.0,2023-01-31 04:00:00
24.632033327294643,1011.3883976539432,0.0,2023-01-31 05:00:00
25.036867866130788,1019.0857926041276,0.0,2023-01-31 06:00:00
25.695163410723342,1020.6065802596122,0.0,2023-01-31 07:00:00
23.92048063938128,1017.9915544907398,0.0,2023-01-31 08:00:00
23.44339054919537,1010.8418984364098,0.0,2023-01-31 09:00:00
25.391690510195364,1015.018650451683,0.0,2023-01-31 10:00:00
23.043254444769936,1012.8790219680454,0.0,2023-01-31 11:00:00
25.816505511428943,1008.4814906963494,0.0,2023-01-31 12:00:00
21.59483279152432,1014.621796408608,0.0,2023-01-31 13:00:00
27.058311274651288,1007.1048010442008,0.0,2023-01-31 14:00:00
25.945194964826086,1018.9383969423078,0.0,2023-01-31 15:00:00
25.51205946862775,1010.676913513508,0.0,2023-01-31 16:00:00
26.965381967891027,1014.0057982793642,0.0,2023-01-31 17:00:00
28.33094888892516,1014.4164393577308,0.0,2023-01-31 18:00:00
27.02874013003626,1011.7054751314796,0.0,2023-01-31 19:00:00
21.31825153733671,1015.9334690073764,0.0,2023-01-31 20:00:00
22.4408460665286,1010.6254817168874,0.0,2023-01-31 21:00:00
23.75036284460864,1017.3564864872862,0.0,2023-01-31 22:00:00
25.052182100421668,1006.2701015987662,0.0,2023-01-31 23:00:00
26.035318040938247,1013.631897897732,0.0,2023-02-01 00:00:00
23.548512373693068,1022.6946449952916,0.0,2023-02-01 01:00:00
25.373533528954155,1007.998343376972,0.0,2023-02-01 02:00:00
23.489234135293355,1009.6112751473756,0.0,2023-02-01 03:00:00
23.776964394016105,1015.5695392482946,0.0,2023-02-01 04:00:00
22.18667780630356,1013.897908909698,0.0,2023-02-01 05:00:00
23.153533507778192,1014.7531504963678,0.0,2023-02-01 06:00:00
22.29663078876733,1015.4459356507384,0.0,2023-02-01 07:00:00
23.048253494045333,1016.1736073428089,0.0,2023-02-01 08:00:00
27.10728359321568,1018.5484992097812,0.0,2023-02-01 09:00:00
23.10120222233612,1015.0490932846426,0.0,2023-02-01 10:00:00
30.26476412967478,1011.7937117269072,0.0,2023-02-01 11:00:00
25.98663580176178,1016.3628685060136,0.0,2023-02-01 12:00:00
25.369672247389747,1022.499409674476,0.0,2023-02-01 13:00:00
23.283284439637573,1012.3368312680872,0.0,2023-02-01 14:00:00
26.40061975881798,1008.1273534766468,0.0,2023-02-01 15:00:00
23.848724347524453,1018.5354033464348,0.0,2023-02-01 16:00:00
25.24401962929072,1012.398094180232,0.0,2023-02-01 17:00:00
30.12016907653759,1002.13665226993,0.0,2023-02-01 18:00:00
24.8078802005507,1017.237108385752,0.0,2023-02-01 19:00:00
27.29854665257136,1010.3233590702304,0.0,2023-02-01 20:00:00
23.593647149748225,1012.5473335884792,0.0,2023-02-01 21:00:00
24.930023019006075,1014.6599016528452,0.0,2023-02-01 22:00:00
28.54160127127102,1013.9524983988954,0.0,2023-02-01 23:00:00
23.746065884424464,1016.5472590856951,0.0,2023-02-02 00:00:00
28.624897115993857,1010.8225681471508,0.0,2023-02-02 01:00:00
26.41550387091095,1015.5655289908804,0.0,2023-02-02 02:00:00
23.875066448211463,1011.7022666120804,0.0,2023-02-02 03:00:00
26.264815478111043,1016.6940524044376,0.0,2023-02-02 04:00:00
26.94510889925346,1016.0768374200652,0.0,2023-02-02 05:00:00
26.24361992443439,1008.322806489777,0.0,2023-02-02 06:00:00
21.859550560219088,1018.4299105808752,0.0,2023-02-02 07:00:00
23.545725648350263,1010.3201827744298,0.0,2023-02-02 08:00:00
24.50496272889699,1017.0402889914058,0.0,2023-02-02 09:00:00
24.851133141799902,1014.8364365670068,0.0,2023-02-02 10:00:00
26.241344195101355,1022.1909183839756,0.0,2023-02-02 11:00:00
25.35540200186651,1011.8826700881408,0.0,2023-02-02 12:00:00
22.3293112825798,1011.253416019409,0.0,2023-02-02 13:00:00
25.760395702011927,1012.9029019705612,0.0,2023-02-02 14:00:00
26.221171490567645,1011.4841010858286,0.0,2023-02-02 15:00:00
26.11958089586208,1016.9997095097102,0.0,2023-02-02 16:00:00
27.161561451109243,1004.9184469578172,0.0,2023-02-02 17:00:00
26.66784430909781,1007.7315879042684,0.0,2023-02-02 18:00:00
25.91836015845688,1007.660985392104,0.0,2023-02-02 19:00:00
24.859668577082704,1017.7515379598678,0.0,2023-02-02 20:00:00
21.67807813296801,1021.5530668629096,0.0,2023-02-02 21:00:00
25.85923643826517,1012.4777539073126,0.0,2023-02-02 22:00:00
25.41537537432622,1012.15589138405,0.0,2023-02-02 23:00:00
25.54315767439075,1013.350260815566,0.0,2023-02-03 00:00:00
22.44650284835938,1018.809391513041,0.0,2023-02-03 01:00:00
22.837886919183475,1008.3632343290471,0.0,2023-02-03 02:00:00
27.106305706665808,1014.191844913674,0.0,2023-02-03 03:00:00
24.92088969228669,1017.875988148912,0.0,2023-02-03 04:00:00
26.36300139474525,1015.5054708496992,0.0,2023-02-03 05:00:00
25.05663675226092,1013.9479080829938,0.0,2023-02-03 06:00:00
25.05951227899149,1018.0052304628356,0.0,2023-02-03 07:00:00
26.876567611951995,999.4838385350038,0.0,2023-02-03 08:00:00
23.967910543565253,1016.3893765976544,0.0,2023-02-03 09:00:00
25.192241553881967,1009.7296215843628,0.0,2023-02-03 10:00:00
24.07544942258992,1003.8468355157178,0.0,2023-02-03 11:00:00
24.13100754513537,1015.5560129976247,0.0,2023-02-03 12:00:00
24.38165575306272,1019.8682927258149,0.0,2023-02-03 13:00:00
25.444267543267426,1012.3127574268616,0.0,2023-02-03 14:00:00
24.042502756673045,1017.7643727360148,0.0,2023-02-03 15:00:00
27.51151225114704,1021.0613912899432,0.0,2023-02-03 16:00:00
23.210785395561,1019.5745722679202,0.0,2023-02-03 17:00:00
24.62625671167728,1021.199822646857,0.0,2023-02-03 18:00:00
24.12053788345165,1016.7106374553596,0.0,2023-02-03 19:00:00
27.893955768707464,1013.377168194508,0.0,2023-02-03 20:00:00
25.393109553023148,1004.9901709405142,0.0,2023-02-03 21:00:00
27.06368907893727,1011.7696875593502,0.0,2023-02-03 22:00:00
22.028879253926057,1008.783767023419,0.0,2023-02-03 23:00:00
25.53410053173852,1023.8547135874892,0.0,2023-02-04 00:00:00
26.779261591246875,1012.1205709378384,0.0,2023-02-04 01:00:00
25.16456797855085,1013.6160240339224,0.0,2023-02-04 02:00:00
27.130960750130704,1015.7574268802024,0.0,2023-02-04 03:00:00
23.965423099799256,1013.2180122318624,0.0,2023-02-04 04:00:00
27.81869488037116,1021.4752552021538,0.0,2023-02-04 05:00:00
29.5977962472385,1009.8867531913278,0.0,2023-02-04 06:00:00
24.27432287912068,1013.9730372761862,0.0,2023-02-04 07:00:00
24.10899495719845,1009.2876470715098,0.0,2023-02-04 08:00:00
27.906768954235403,1006.3998874438964,0.0,2023-02-04 09:00:00
